country,year,type,value
Australia,2010,PHARMA,57.8
Australia,2010,DEATH,3946
Australia,2011,PHARMA,59.6
Australia,2011,DEATH,4211
Australia,2012,PHARMA,60.5
Australia,2012,DEATH,4241
Australia,2013,PHARMA,57.5
Australia,2013,DEATH,4333
Australia,2014,PHARMA,57.5
Australia,2014,DEATH,4357
Australia,2015,PHARMA,57.5
Australia,2015,DEATH,4690
Australia,2016,PHARMA,56.7
Australia,2016,DEATH,4783
Australia,2017,PHARMA,57.1
Australia,2017,DEATH,4865
Australia,2018,PHARMA,57.8
Australia,2018,DEATH,4656
Australia,2019,PHARMA,57.5
Australia,2019,DEATH,4983
Australia,2020,PHARMA,60
Australia,2020,DEATH,5148
Austria,2010,PHARMA,45.4
Austria,2010,DEATH,3011
Austria,2011,PHARMA,46.3
Austria,2011,DEATH,2902
Austria,2012,PHARMA,45.9
Austria,2012,DEATH,2972
Austria,2013,PHARMA,46
Austria,2013,DEATH,2872
Austria,2014,PHARMA,46.4
Austria,2014,DEATH,3121
Austria,2015,PHARMA,46.3
Austria,2015,DEATH,3463
Austria,2016,PHARMA,46.9
Austria,2016,DEATH,3300
Austria,2017,PHARMA,47.2
Austria,2017,DEATH,3158
Austria,2018,PHARMA,46.3
Austria,2018,DEATH,3078
Austria,2019,PHARMA,47.5
Austria,2019,DEATH,2656
Austria,2020,PHARMA,49.4
Austria,2020,DEATH,2855
Belgium,2010,PHARMA,60.5
Belgium,2010,DEATH,1623
Belgium,2011,PHARMA,61.7
Belgium,2011,DEATH,1588
Belgium,2012,PHARMA,63.2
Belgium,2012,DEATH,1708
Belgium,2013,PHARMA,65
Belgium,2013,DEATH,1614
Belgium,2014,PHARMA,66.3
Belgium,2014,DEATH,1535
Belgium,2015,PHARMA,68
Belgium,2015,DEATH,1506
Belgium,2016,PHARMA,70
Belgium,2016,DEATH,1448
Belgium,2017,PHARMA,71
Belgium,2017,DEATH,1528
Belgium,2018,PHARMA,72.8
Belgium,2018,DEATH,1499
Belgium,2019,PHARMA,0
Belgium,2019,DEATH,0
Belgium,2020,PHARMA,0
Belgium,2020,DEATH,0
Canada,2010,PHARMA,75.8
Canada,2010,DEATH,6942
Canada,2011,PHARMA,78
Canada,2011,DEATH,7194
Canada,2012,PHARMA,77.7
Canada,2012,DEATH,6993
Canada,2013,PHARMA,55.4
Canada,2013,DEATH,7045
Canada,2014,PHARMA,57
Canada,2014,DEATH,7071
Canada,2015,PHARMA,57.6
Canada,2015,DEATH,7172
Canada,2016,PHARMA,58.1
Canada,2016,DEATH,6838
Canada,2017,PHARMA,58.1
Canada,2017,DEATH,6882
Canada,2018,PHARMA,58.3
Canada,2018,DEATH,6794
Canada,2019,PHARMA,79
Canada,2019,DEATH,6912
Canada,2020,PHARMA,0
Canada,2020,DEATH,0
Chile,2010,PHARMA,61.1
Chile,2010,DEATH,3684
Chile,2011,PHARMA,62.2
Chile,2011,DEATH,3426
Chile,2012,PHARMA,64.9
Chile,2012,DEATH,3713
Chile,2013,PHARMA,65
Chile,2013,DEATH,3743
Chile,2014,PHARMA,66.8
Chile,2014,DEATH,4185
Chile,2015,PHARMA,67.5
Chile,2015,DEATH,4726
Chile,2016,PHARMA,73.8
Chile,2016,DEATH,4829
Chile,2017,PHARMA,36.8
Chile,2017,DEATH,4794
Chile,2018,PHARMA,55.3
Chile,2018,DEATH,3207
Chile,2019,PHARMA,59.6
Chile,2019,DEATH,3110
Chile,2020,PHARMA,62.7
Chile,2020,DEATH,3665
Colombia,2010,PHARMA,48
Colombia,2010,DEATH,6859
Colombia,2011,PHARMA,50.4
Colombia,2011,DEATH,6734
Colombia,2012,PHARMA,57
Colombia,2012,DEATH,7154
Colombia,2013,PHARMA,61.4
Colombia,2013,DEATH,7020
Colombia,2014,PHARMA,57.3
Colombia,2014,DEATH,7134
Colombia,2015,PHARMA,59.6
Colombia,2015,DEATH,7550
Colombia,2016,PHARMA,62.4
Colombia,2016,DEATH,7253
Colombia,2017,PHARMA,66.7
Colombia,2017,DEATH,7500
Colombia,2018,PHARMA,72.2
Colombia,2018,DEATH,8049
Colombia,2019,PHARMA,78.8
Colombia,2019,DEATH,7967
Colombia,2020,PHARMA,82.3
Colombia,2020,DEATH,10198
Czechia,2010,PHARMA,81.9
Czechia,2010,DEATH,1945
Czechia,2011,PHARMA,84.3
Czechia,2011,DEATH,2378
Czechia,2012,PHARMA,86.4
Czechia,2012,DEATH,2247
Czechia,2013,PHARMA,104.9
Czechia,2013,DEATH,3748
Czechia,2014,PHARMA,124.5
Czechia,2014,DEATH,3500
Czechia,2015,PHARMA,154.7
Czechia,2015,DEATH,3728
Czechia,2016,PHARMA,73.7
Czechia,2016,DEATH,3766
Czechia,2017,PHARMA,76.2
Czechia,2017,DEATH,3725
Czechia,2018,PHARMA,78.2
Czechia,2018,DEATH,4280
Czechia,2019,PHARMA,80.2
Czechia,2019,DEATH,4268
Czechia,2020,PHARMA,84.7
Czechia,2020,DEATH,4993
Denmark,2010,PHARMA,88.9
Denmark,2010,DEATH,1248
Denmark,2011,PHARMA,89.4
Denmark,2011,DEATH,1355
Denmark,2012,PHARMA,90.5
Denmark,2012,DEATH,1314
Denmark,2013,PHARMA,92.4
Denmark,2013,DEATH,1320
Denmark,2014,PHARMA,94.2
Denmark,2014,DEATH,1293
Denmark,2015,PHARMA,97.5
Denmark,2015,DEATH,1352
Denmark,2016,PHARMA,47.4
Denmark,2016,DEATH,1414
Denmark,2017,PHARMA,49
Denmark,2017,DEATH,1349
Denmark,2018,PHARMA,50.5
Denmark,2018,DEATH,1358
Denmark,2019,PHARMA,51.2
Denmark,2019,DEATH,1323
Denmark,2020,PHARMA,51.8
Denmark,2020,DEATH,1253
Estonia,2010,PHARMA,64.4
Estonia,2010,DEATH,152
Estonia,2011,PHARMA,62.6
Estonia,2011,DEATH,164
Estonia,2012,PHARMA,61.6
Estonia,2012,DEATH,132
Estonia,2013,PHARMA,59.9
Estonia,2013,DEATH,146
Estonia,2014,PHARMA,60
Estonia,2014,DEATH,150
Estonia,2015,PHARMA,66.2
Estonia,2015,DEATH,137
Estonia,2016,PHARMA,63.9
Estonia,2016,DEATH,183
Estonia,2017,PHARMA,67.3
Estonia,2017,DEATH,200
Estonia,2018,PHARMA,70.5
Estonia,2018,DEATH,230
Estonia,2019,PHARMA,73.1
Estonia,2019,DEATH,245
Estonia,2020,PHARMA,74.2
Estonia,2020,DEATH,334
Finland,2010,PHARMA,53
Finland,2010,DEATH,456
Finland,2011,PHARMA,54.7
Finland,2011,DEATH,478
Finland,2012,PHARMA,55.6
Finland,2012,DEATH,491
Finland,2013,PHARMA,57
Finland,2013,DEATH,488
Finland,2014,PHARMA,58.8
Finland,2014,DEATH,498
Finland,2015,PHARMA,0
Finland,2015,DEATH,0
Finland,2016,PHARMA,62
Finland,2016,DEATH,542
Finland,2017,PHARMA,67
Finland,2017,DEATH,566
Finland,2018,PHARMA,83.3
Finland,2018,DEATH,541
Finland,2019,PHARMA,84.2
Finland,2019,DEATH,595
Finland,2020,PHARMA,84.8
Finland,2020,DEATH,667
France,2010,PHARMA,85.9
France,2010,DEATH,10725
France,2011,PHARMA,88.1
France,2011,DEATH,10908
France,2012,PHARMA,89.8
France,2012,DEATH,11223
France,2013,PHARMA,92.3
France,2013,DEATH,11170
France,2014,PHARMA,91.7
France,2014,DEATH,10823
France,2015,PHARMA,95.8
France,2015,DEATH,11671
France,2016,PHARMA,99.9
France,2016,DEATH,11285
France,2017,PHARMA,101.8
France,2017,DEATH,11359
France,2018,PHARMA,0
France,2018,DEATH,0
France,2019,PHARMA,0
France,2019,DEATH,0
France,2020,PHARMA,0
France,2020,DEATH,0
Germany,2010,PHARMA,105.6
Germany,2010,DEATH,23131
Germany,2011,PHARMA,72.9
Germany,2011,DEATH,23552
Germany,2012,PHARMA,74.5
Germany,2012,DEATH,24055
Germany,2013,PHARMA,80.2
Germany,2013,DEATH,24257
Germany,2014,PHARMA,81.6
Germany,2014,DEATH,22643
Germany,2015,PHARMA,81.3
Germany,2015,DEATH,24400
Germany,2016,PHARMA,82.4
Germany,2016,DEATH,23059
Germany,2017,PHARMA,84.5
Germany,2017,DEATH,24854
Germany,2018,PHARMA,84
Germany,2018,DEATH,24856
Germany,2019,PHARMA,84.8
Germany,2019,DEATH,23895
Germany,2020,PHARMA,86.9
Germany,2020,DEATH,25807
Greece,2010,PHARMA,85.6
Greece,2010,DEATH,1075
Greece,2011,PHARMA,87.4
Greece,2011,DEATH,1152
Greece,2012,PHARMA,81.4
Greece,2012,DEATH,1165
Greece,2013,PHARMA,82.6
Greece,2013,DEATH,1400
Greece,2014,PHARMA,83.2
Greece,2014,DEATH,1667
Greece,2015,PHARMA,83.2
Greece,2015,DEATH,1780
Greece,2016,PHARMA,83.6
Greece,2016,DEATH,1753
Greece,2017,PHARMA,82.6
Greece,2017,DEATH,2122
Greece,2018,PHARMA,83.8
Greece,2018,DEATH,2220
Greece,2019,PHARMA,83.5
Greece,2019,DEATH,2385
Greece,2020,PHARMA,85.9
Greece,2020,DEATH,2401
Hungary,2010,PHARMA,88.3
Hungary,2010,DEATH,2559
Hungary,2011,PHARMA,91
Hungary,2011,DEATH,2782
Hungary,2012,PHARMA,93.6
Hungary,2012,DEATH,2843
Hungary,2013,PHARMA,85
Hungary,2013,DEATH,2584
Hungary,2014,PHARMA,83.3
Hungary,2014,DEATH,2583
Hungary,2015,PHARMA,86.2
Hungary,2015,DEATH,2771
Hungary,2016,PHARMA,80.7
Hungary,2016,DEATH,2786
Hungary,2017,PHARMA,81.9
Hungary,2017,DEATH,3097
Hungary,2018,PHARMA,83.7
Hungary,2018,DEATH,3098
Hungary,2019,PHARMA,88.1
Hungary,2019,DEATH,3072
Hungary,2020,PHARMA,0
Hungary,2020,DEATH,0
Iceland,2010,PHARMA,100.9
Iceland,2010,DEATH,24
Iceland,2011,PHARMA,98.4
Iceland,2011,DEATH,19
Iceland,2012,PHARMA,70.7
Iceland,2012,DEATH,23
Iceland,2013,PHARMA,74.5
Iceland,2013,DEATH,33
Iceland,2014,PHARMA,75.3
Iceland,2014,DEATH,27
Iceland,2015,PHARMA,77.5
Iceland,2015,DEATH,23
Iceland,2016,PHARMA,76.2
Iceland,2016,DEATH,32
Iceland,2017,PHARMA,69.9
Iceland,2017,DEATH,37
Iceland,2018,PHARMA,72.4
Iceland,2018,DEATH,37
Iceland,2019,PHARMA,74.2
Iceland,2019,DEATH,30
Iceland,2020,PHARMA,75.4
Iceland,2020,DEATH,33
Ireland,2010,PHARMA,79.2
Ireland,2010,DEATH,487
Ireland,2011,PHARMA,76.4
Ireland,2011,DEATH,466
Ireland,2012,PHARMA,75.3
Ireland,2012,DEATH,536
Ireland,2013,PHARMA,31.7
Ireland,2013,DEATH,573
Ireland,2014,PHARMA,38.1
Ireland,2014,DEATH,482
Ireland,2015,PHARMA,38.9
Ireland,2015,DEATH,518
Ireland,2016,PHARMA,0
Ireland,2016,DEATH,0
Ireland,2017,PHARMA,0
Ireland,2017,DEATH,0
Ireland,2018,PHARMA,41.9
Ireland,2018,DEATH,534
Ireland,2019,PHARMA,0
Ireland,2019,DEATH,0
Ireland,2020,PHARMA,0
Ireland,2020,DEATH,0
Israel,2010,PHARMA,78.6
Israel,2010,DEATH,2280
Israel,2011,PHARMA,80.7
Israel,2011,DEATH,2190
Israel,2012,PHARMA,82.6
Israel,2012,DEATH,2287
Israel,2013,PHARMA,83.3
Israel,2013,DEATH,2314
Israel,2014,PHARMA,85.1
Israel,2014,DEATH,2372
Israel,2015,PHARMA,87.2
Israel,2015,DEATH,2524
Israel,2016,PHARMA,91.6
Israel,2016,DEATH,2291
Israel,2017,PHARMA,40.2
Israel,2017,DEATH,2341
Israel,2018,PHARMA,41.5
Israel,2018,DEATH,2304
Israel,2019,PHARMA,42.4
Israel,2019,DEATH,2450
Israel,2020,PHARMA,43.8
Israel,2020,DEATH,2598
Italy,2010,PHARMA,42.3
Italy,2010,DEATH,20620
Italy,2011,PHARMA,44.9
Italy,2011,DEATH,21159
Italy,2012,PHARMA,46.5
Italy,2012,DEATH,21536
Italy,2013,PHARMA,47.2
Italy,2013,DEATH,20921
Italy,2014,PHARMA,48
Italy,2014,DEATH,20183
Italy,2015,PHARMA,48.7
Italy,2015,DEATH,22246
Italy,2016,PHARMA,51.1
Italy,2016,DEATH,21354
Italy,2017,PHARMA,54.8
Italy,2017,DEATH,22441
Italy,2018,PHARMA,0
Italy,2018,DEATH,0
Italy,2019,PHARMA,0
Italy,2019,DEATH,0
Italy,2020,PHARMA,0
Italy,2020,DEATH,0
Japan,2010,PHARMA,57.9
Japan,2010,DEATH,14422
Japan,2011,PHARMA,61.6
Japan,2011,DEATH,14664
Japan,2012,PHARMA,62
Japan,2012,DEATH,14486
Japan,2013,PHARMA,62.4
Japan,2013,DEATH,13812
Japan,2014,PHARMA,61.8
Japan,2014,DEATH,13669
Japan,2015,PHARMA,62
Japan,2015,DEATH,13327
Japan,2016,PHARMA,62.2
Japan,2016,DEATH,13480
Japan,2017,PHARMA,62.5
Japan,2017,DEATH,13969
Japan,2018,PHARMA,63
Japan,2018,DEATH,14181
Japan,2019,PHARMA,64
Japan,2019,DEATH,13846
Japan,2020,PHARMA,64.8
Japan,2020,DEATH,13902
Korea,2010,PHARMA,65.1
Korea,2010,DEATH,10349
Korea,2011,PHARMA,67.2
Korea,2011,DEATH,10775
Korea,2012,PHARMA,65.5
Korea,2012,DEATH,11557
Korea,2013,PHARMA,64.1
Korea,2013,DEATH,10888
Korea,2014,PHARMA,64.3
Korea,2014,DEATH,10526
Korea,2015,PHARMA,65.4
Korea,2015,DEATH,10558
Korea,2016,PHARMA,60.8
Korea,2016,DEATH,9807
Korea,2017,PHARMA,61.7
Korea,2017,DEATH,9184
Korea,2018,PHARMA,60.3
Korea,2018,DEATH,8789
Korea,2019,PHARMA,63.1
Korea,2019,DEATH,8102
Korea,2020,PHARMA,65.2
Korea,2020,DEATH,8456
Luxembourg,2010,PHARMA,67.8
Luxembourg,2010,DEATH,69
Luxembourg,2011,PHARMA,72.7
Luxembourg,2011,DEATH,55
Luxembourg,2012,PHARMA,78.5
Luxembourg,2012,DEATH,58
Luxembourg,2013,PHARMA,63.8
Luxembourg,2013,DEATH,77
Luxembourg,2014,PHARMA,64
Luxembourg,2014,DEATH,94
Luxembourg,2015,PHARMA,63.4
Luxembourg,2015,DEATH,83
Luxembourg,2016,PHARMA,64
Luxembourg,2016,DEATH,61
Luxembourg,2017,PHARMA,64.6
Luxembourg,2017,DEATH,82
Luxembourg,2018,PHARMA,65.2
Luxembourg,2018,DEATH,60
Luxembourg,2019,PHARMA,64.9
Luxembourg,2019,DEATH,83
Luxembourg,2020,PHARMA,64.2
Luxembourg,2020,DEATH,74
Mexico,2010,PHARMA,65.1
Mexico,2010,DEATH,81380
Mexico,2011,PHARMA,64.5
Mexico,2011,DEATH,79224
Mexico,2012,PHARMA,63.8
Mexico,2012,DEATH,83416
Mexico,2013,PHARMA,60
Mexico,2013,DEATH,85311
Mexico,2014,PHARMA,72.3
Mexico,2014,DEATH,91980
Mexico,2015,PHARMA,72.9
Mexico,2015,DEATH,96508
Mexico,2016,PHARMA,74.1
Mexico,2016,DEATH,103493
Mexico,2017,PHARMA,75.1
Mexico,2017,DEATH,104298
Mexico,2018,PHARMA,75
Mexico,2018,DEATH,98835
Mexico,2019,PHARMA,75.8
Mexico,2019,DEATH,101753
Mexico,2020,PHARMA,76.2
Mexico,2020,DEATH,148626
Netherlands,2010,PHARMA,77.2
Netherlands,2010,DEATH,3002
Netherlands,2011,PHARMA,75.1
Netherlands,2011,DEATH,2756
Netherlands,2012,PHARMA,76.9
Netherlands,2012,DEATH,2811
Netherlands,2013,PHARMA,77.6
Netherlands,2013,DEATH,2899
Netherlands,2014,PHARMA,78.5
Netherlands,2014,DEATH,2761
Netherlands,2015,PHARMA,57
Netherlands,2015,DEATH,2830
Netherlands,2016,PHARMA,57.2
Netherlands,2016,DEATH,2891
Netherlands,2017,PHARMA,53
Netherlands,2017,DEATH,2781
Netherlands,2018,PHARMA,54.9
Netherlands,2018,DEATH,2694
Netherlands,2019,PHARMA,52.3
Netherlands,2019,DEATH,2725
Netherlands,2020,PHARMA,48.3
Netherlands,2020,DEATH,2799
New Zealand,2010,PHARMA,48.4
New Zealand,2010,DEATH,774
New Zealand,2011,PHARMA,48.4
New Zealand,2011,DEATH,835
New Zealand,2012,PHARMA,48.7
New Zealand,2012,DEATH,807
New Zealand,2013,PHARMA,50.1
New Zealand,2013,DEATH,793
New Zealand,2014,PHARMA,51.5
New Zealand,2014,DEATH,791
New Zealand,2015,PHARMA,53
New Zealand,2015,DEATH,838
New Zealand,2016,PHARMA,55.4
New Zealand,2016,DEATH,844
New Zealand,2017,PHARMA,0
New Zealand,2017,DEATH,0
New Zealand,2018,PHARMA,0
New Zealand,2018,DEATH,0
New Zealand,2019,PHARMA,0
New Zealand,2019,DEATH,0
New Zealand,2020,PHARMA,0
New Zealand,2020,DEATH,0
Norway,2010,PHARMA,56.2
Norway,2010,DEATH,702
Norway,2011,PHARMA,58.5
Norway,2011,DEATH,711
Norway,2012,PHARMA,59.9
Norway,2012,DEATH,733
Norway,2013,PHARMA,65.9
Norway,2013,DEATH,656
Norway,2014,PHARMA,76.8
Norway,2014,DEATH,614
Norway,2015,PHARMA,62.5
Norway,2015,DEATH,604
Norway,2016,PHARMA,58.6
Norway,2016,DEATH,633
Norway,2017,PHARMA,0
Norway,2017,DEATH,0
Norway,2018,PHARMA,0
Norway,2018,DEATH,0
Norway,2019,PHARMA,0
Norway,2019,DEATH,0
Norway,2020,PHARMA,0
Norway,2020,DEATH,0
Poland,2010,PHARMA,61
Poland,2010,DEATH,6512
Poland,2011,PHARMA,62.7
Poland,2011,DEATH,6766
Poland,2012,PHARMA,64.5
Poland,2012,DEATH,7129
Poland,2013,PHARMA,67.2
Poland,2013,DEATH,7441
Poland,2014,PHARMA,68.5
Poland,2014,DEATH,6786
Poland,2015,PHARMA,67.9
Poland,2015,DEATH,8249
Poland,2016,PHARMA,70.4
Poland,2016,DEATH,8295
Poland,2017,PHARMA,74.2
Poland,2017,DEATH,8781
Poland,2018,PHARMA,76.7
Poland,2018,DEATH,9017
Poland,2019,PHARMA,78.6
Poland,2019,DEATH,9285
Poland,2020,PHARMA,85
Poland,2020,DEATH,12160
Portugal,2010,PHARMA,57.8
Portugal,2010,DEATH,4748
Portugal,2011,PHARMA,61.3
Portugal,2011,DEATH,4545
Portugal,2012,PHARMA,58
Portugal,2012,DEATH,4875
Portugal,2013,PHARMA,65.6
Portugal,2013,DEATH,4548
Portugal,2014,PHARMA,70.4
Portugal,2014,DEATH,4275
Portugal,2015,PHARMA,75.2
Portugal,2015,DEATH,4406
Portugal,2016,PHARMA,76.3
Portugal,2016,DEATH,4359
Portugal,2017,PHARMA,76
Portugal,2017,DEATH,4147
Portugal,2018,PHARMA,76.8
Portugal,2018,DEATH,4305
Portugal,2019,PHARMA,78.6
Portugal,2019,DEATH,3840
Portugal,2020,PHARMA,0
Portugal,2020,DEATH,0
Slovak Republic,2010,PHARMA,80.4
Slovak Republic,2010,DEATH,651
Slovak Republic,2011,PHARMA,0
Slovak Republic,2011,DEATH,0
Slovak Republic,2012,PHARMA,79.5
Slovak Republic,2012,DEATH,970
Slovak Republic,2013,PHARMA,55.8
Slovak Republic,2013,DEATH,792
Slovak Republic,2014,PHARMA,56
Slovak Republic,2014,DEATH,895
Slovak Republic,2015,PHARMA,0
Slovak Republic,2015,DEATH,0
Slovak Republic,2016,PHARMA,66.4
Slovak Republic,2016,DEATH,762
Slovak Republic,2017,PHARMA,66.6
Slovak Republic,2017,DEATH,721
Slovak Republic,2018,PHARMA,71.1
Slovak Republic,2018,DEATH,828
Slovak Republic,2019,PHARMA,72.9
Slovak Republic,2019,DEATH,695
Slovak Republic,2020,PHARMA,0
Slovak Republic,2020,DEATH,0
Slovenia,2010,PHARMA,43.6
Slovenia,2010,DEATH,255
Slovenia,2011,PHARMA,45.5
Slovenia,2011,DEATH,291
Slovenia,2012,PHARMA,46.7
Slovenia,2012,DEATH,331
Slovenia,2013,PHARMA,48.1
Slovenia,2013,DEATH,337
Slovenia,2014,PHARMA,50.5
Slovenia,2014,DEATH,289
Slovenia,2015,PHARMA,50
Slovenia,2015,DEATH,328
Slovenia,2016,PHARMA,51.6
Slovenia,2016,DEATH,295
Slovenia,2017,PHARMA,30.1
Slovenia,2017,DEATH,327
Slovenia,2018,PHARMA,32.4
Slovenia,2018,DEATH,282
Slovenia,2019,PHARMA,37
Slovenia,2019,DEATH,380
Slovenia,2020,PHARMA,40.6
Slovenia,2020,DEATH,443
Spain,2010,PHARMA,75.1
Spain,2010,DEATH,9799
Spain,2011,PHARMA,76.4
Spain,2011,DEATH,9995
Spain,2012,PHARMA,78.1
Spain,2012,DEATH,9987
Spain,2013,PHARMA,79.6
Spain,2013,DEATH,9391
Spain,2014,PHARMA,81.3
Spain,2014,DEATH,9625
Spain,2015,PHARMA,84.7
Spain,2015,DEATH,10181
Spain,2016,PHARMA,88.6
Spain,2016,DEATH,9310
Spain,2017,PHARMA,51.9
Spain,2017,DEATH,9773
Spain,2018,PHARMA,53
Spain,2018,DEATH,9921
Spain,2019,PHARMA,53.9
Spain,2019,DEATH,9644
Spain,2020,PHARMA,55.6
Spain,2020,DEATH,11297
Sweden,2010,PHARMA,58.4
Sweden,2010,DEATH,1936
Sweden,2011,PHARMA,60.4
Sweden,2011,DEATH,1944
Sweden,2012,PHARMA,62.4
Sweden,2012,DEATH,1963
Sweden,2013,PHARMA,64.9
Sweden,2013,DEATH,1971
Sweden,2014,PHARMA,67.8
Sweden,2014,DEATH,1880
Sweden,2015,PHARMA,70.1
Sweden,2015,DEATH,2030
Sweden,2016,PHARMA,73.2
Sweden,2016,DEATH,2046
Sweden,2017,PHARMA,80.5
Sweden,2017,DEATH,2236
Sweden,2018,PHARMA,47.5
Sweden,2018,DEATH,2156
Sweden,2019,PHARMA,0
Sweden,2019,DEATH,0
Sweden,2020,PHARMA,0
Sweden,2020,DEATH,0
Switzerland,2010,PHARMA,53.4
Switzerland,2010,DEATH,1250
Switzerland,2011,PHARMA,56.2
Switzerland,2011,DEATH,1206
Switzerland,2012,PHARMA,58.4
Switzerland,2012,DEATH,1242
Switzerland,2013,PHARMA,61.1
Switzerland,2013,DEATH,1315
Switzerland,2014,PHARMA,64.2
Switzerland,2014,DEATH,1214
Switzerland,2015,PHARMA,66.5
Switzerland,2015,DEATH,1316
Switzerland,2016,PHARMA,72.6
Switzerland,2016,DEATH,1274
Switzerland,2017,PHARMA,75.4
Switzerland,2017,DEATH,1255
Switzerland,2018,PHARMA,79.1
Switzerland,2018,DEATH,1152
Switzerland,2019,PHARMA,91.9
Switzerland,2019,DEATH,1160
Switzerland,2020,PHARMA,96.3
Switzerland,2020,DEATH,1011
Türkiye,2010,PHARMA,74.9
Türkiye,2010,DEATH,16249
Türkiye,2011,PHARMA,77.8
Türkiye,2011,DEATH,16699
Türkiye,2012,PHARMA,79.9
Türkiye,2012,DEATH,16299
Türkiye,2013,PHARMA,82.3
Türkiye,2013,DEATH,16343
Türkiye,2014,PHARMA,83.6
Türkiye,2014,DEATH,15554
Türkiye,2015,PHARMA,84.7
Türkiye,2015,DEATH,15968
Türkiye,2016,PHARMA,85.3
Türkiye,2016,DEATH,16588
Türkiye,2017,PHARMA,0
Türkiye,2017,DEATH,0
Türkiye,2018,PHARMA,0
Türkiye,2018,DEATH,0
Türkiye,2019,PHARMA,84.5
Türkiye,2019,DEATH,14226
Türkiye,2020,PHARMA,0
Türkiye,2020,DEATH,0
United Kingdom,2010,PHARMA,72.1
United Kingdom,2010,DEATH,6180
United Kingdom,2011,PHARMA,74.2
United Kingdom,2011,DEATH,5823
United Kingdom,2012,PHARMA,74.3
United Kingdom,2012,DEATH,5858
United Kingdom,2013,PHARMA,90
United Kingdom,2013,DEATH,5857
United Kingdom,2014,PHARMA,34
United Kingdom,2014,DEATH,6309
United Kingdom,2015,PHARMA,30.7
United Kingdom,2015,DEATH,6559
United Kingdom,2016,PHARMA,45.8
United Kingdom,2016,DEATH,6768
United Kingdom,2017,PHARMA,52.1
United Kingdom,2017,DEATH,7286
United Kingdom,2018,PHARMA,59.3
United Kingdom,2018,DEATH,7612
United Kingdom,2019,PHARMA,46.4
United Kingdom,2019,DEATH,7817
United Kingdom,2020,PHARMA,39.8
United Kingdom,2020,DEATH,8902
United States,2010,PHARMA,47.9
United States,2010,DEATH,69128
United States,2011,PHARMA,48
United States,2011,DEATH,73831
United States,2012,PHARMA,73.7
United States,2012,DEATH,73932
United States,2013,PHARMA,77.2
United States,2013,DEATH,75578
United States,2014,PHARMA,79.7
United States,2014,DEATH,76488
United States,2015,PHARMA,45.5
United States,2015,DEATH,79535
United States,2016,PHARMA,47.5
United States,2016,DEATH,80058
United States,2017,PHARMA,53.1
United States,2017,DEATH,83564
United States,2018,PHARMA,54.6
United States,2018,DEATH,84946
United States,2019,PHARMA,57.3
United States,2019,DEATH,87647
United States,2020,PHARMA,59.4
United States,2020,DEATH,102188
